src,dst,weight
206,211,1
206,212,1
207,208,1
207,209,1
207,210,1
207,211,1
207,212,1
207,213,1
208,209,1
208,210,1
208,211,1
208,212,1
208,213,1
208,214,1
209,210,1
209,212,1
209,213,1
209,214,1
209,215,1
209,4530,1
210,211,1
210,212,1
210,213,1
210,214,1
210,215,1
210,216,1
211,212,1
211,213,1
211,214,1
211,215,1
211,216,1
211,217,1
211,219,1
212,213,1
212,215,1
212,216,1
212,217,1
212,218,1
212,4397,1
213,214,1
213,215,1
213,216,1
213,217,1
213,218,1
213,219,1
214,215,1
214,216,1
214,217,1
214,218,1
214,219,1
214,220,1
214,3256,1
215,216,1
215,217,1
215,218,1
215,219,1
215,220,1
215,221,1
215,2983,1
216,217,1
216,218,1
216,219,1
216,220,1
216,221,1
216,222,1
216,4839,1
217,218,1
217,219,1
217,220,1
217,221,1
217,222,1
217,223,1
218,219,1
218,220,1
218,221,1
218,222,1
218,223,1
218,224,1
218,738,1
219,221,1
219,222,1
219,223,1
219,225,1
219,2885,1
220,221,1
220,222,1
220,223,1
220,224,1
220,225,1
220,226,1
221,222,1
221,223,1
221,224,1
221,225,1
221,226,1
221,227,1
222,223,1
222,224,1
222,225,1
222,226,1
222,227,1
222,228,1
223,224,1
223,225,1
223,226,1
223,227,1
223,228,1
223,229,1
224,225,1
224,226,1
224,227,1
224,228,1
224,229,1
224,230,1
225,226,1
225,227,1
225,228,1
225,229,1
225,230,1
225,231,1
226,227,1
226,228,1
226,229,1
226,230,1
226,231,1
226,232,1
227,228,1
227,229,1
227,230,1
227,231,1
227,232,1
227,233,1
227,738,1
228,229,1
228,230,1
228,231,1
228,232,1
228,233,1
228,234,1
229,231,1
229,232,1
229,233,1
229,234,1
229,235,1
229,515,1
229,3982,1
230,231,1
230,232,1
230,233,1
230,235,1
230,236,1
230,1746,1
230,4145,1
230,4600,1
231,232,1
231,233,1
231,234,1
231,235,1
231,236,1
231,237,1
232,233,1
232,234,1
232,235,1
232,236,1
232,237,1
232,238,1
233,234,1
233,235,1
233,236,1
233,237,1
233,238,1
233,239,1
234,235,1
234,236,1
234,237,1
234,238,1
234,239,1
234,240,1
235,237,1
235,238,1
235,239,1
235,240,1
235,241,1
235,4169,1
236,237,1
236,238,1
236,239,1
236,240,1
236,241,1
236,242,1
237,238,1
237,239,1
237,240,1
237,241,1
237,242,1
237,243,1
238,239,1
238,240,1
238,241,1
238,244,1
238,2444,1
238,4079,1
239,240,1
239,241,1
239,242,1
239,243,1
239,244,1
239,245,1
239,3650,1
240,241,1
240,242,1
240,243,1
240,244,1
240,245,1
240,246,1
241,242,1
241,243,1
241,244,1
241,245,1
241,246,1
241,247,1
241,4452,1
242,243,1
242,244,1
242,245,1
242,246,1
242,247,1
242,248,1
242,4993,1
243,244,1
243,245,1
243,246,1
243,247,1
243,248,1
243,249,1
244,245,1
244,246,1
244,247,1
244,248,1
244,249,1
244,250,1
245,246,1
245,247,1
245,248,1
245,249,1
245,250,1
245,251,1
246,247,1
246,248,1
246,249,1
246,250,1
246,251,1
246,252,1
247,248,1
247,250,1
247,251,1
247,252,1
247,253,1
247,332,1
248,249,1
248,250,1
248,251,1
248,252,1
248,253,1
248,254,1
249,250,1
249,251,1
249,252,1
249,253,1
249,254,1
249,255,1
250,251,1
250,252,1
250,253,1
250,254,1
250,255,1
250,256,1
250,4111,1
251,252,1
251,253,1
251,254,1
251,255,1
251,256,1
251,257,1
252,253,1
252,254,1
252,255,1
252,256,1
252,257,1
252,258,1
253,254,1
253,255,1
253,256,1
253,257,1
253,258,1
253,259,1
253,1126,1
254,255,1
254,256,1
254,257,1
254,258,1
254,259,1
254,260,1
254,4806,1
255,256,1
255,257,1
255,258,1
255,259,1
255,260,1
255,261,1
256,257,1
256,258,1
256,259,1
256,260,1
256,261,1
256,262,1
257,258,1
257,259,1
257,260,1
257,261,1
257,262,1
257,263,1
258,259,1
258,260,1
258,261,1
258,262,1
258,263,1
258,264,1
259,260,1
259,261,1
259,262,1
259,263,1
259,264,1
259,265,1
260,261,1
260,262,1
260,263,1
260,264,1
260,265,1
260,266,1
261,262,1
261,263,1
261,264,1
261,265,1
261,266,1
261,267,1
262,263,1
262,264,1
262,265,1
262,266,1
262,267,1
262,268,1
263,264,1
263,265,1
263,266,1
263,267,1
263,268,1
263,269,1
263,4180,1
264,265,1
264,266,1
264,267,1
264,268,1
264,269,1
264,270,1
265,266,1
265,267,1
265,268,1
265,270,1
265,271,1
265,1824,1
265,3454,1
266,267,1
266,268,1
266,269,1
266,270,1
266,271,1
266,272,1
267,268,1
267,269,1
267,271,1
267,272,1
267,273,1
267,1790,1
268,269,1
268,270,1
268,271,1
268,272,1
268,273,1
268,274,1
268,2442,1
269,270,1
269,271,1
269,272,1
269,273,1
269,274,1
269,275,1
269,1467,1
270,271,1
270,273,1
270,274,1
270,275,1
270,276,1
270,3213,1
270,4538,1
271,272,1
271,273,1
271,275,1
271,276,1
271,277,1
271,4236,1
272,273,1
272,274,1
272,275,1
272,276,1
272,277,1
272,278,1
273,274,1
273,275,1
273,276,1
273,277,1
273,279,1
273,3280,1
273,3485,1
274,275,1
274,276,1
274,277,1
274,278,1
274,279,1
274,280,1
275,276,1
275,277,1
275,278,1
275,279,1
275,280,1
275,281,1
276,277,1
276,278,1
276,279,1
276,280,1
276,281,1
276,282,1
277,278,1
277,279,1
277,280,1
277,281,1
277,282,1
277,283,1
277,804,1
278,279,1
278,280,1
278,281,1
278,282,1
278,283,1
278,284,1
279,280,1
279,282,1
279,283,1
279,284,1
279,285,1
279,4020,1
280,281,1
280,282,1
280,284,1
280,285,1
280,286,1
280,1075,1
281,282,1
281,283,1
281,284,1
281,285,1
281,286,1
281,287,1
282,283,1
282,284,1
282,286,1
282,287,1
282,288,1
282,1392,1
283,284,1
283,285,1
283,286,1
283,287,1
283,288,1
283,289,1
284,285,1
284,286,1
284,287,1
284,288,1
284,289,1
284,290,1
285,286,1
285,287,1
285,288,1
285,289,1
285,290,1
285,291,1
286,287,1
286,288,1
286,289,1
286,290,1
286,291,1
286,4258,1
287,288,1
287,289,1
287,290,1
287,291,1
287,292,1
287,293,1
288,289,1
288,290,1
288,291,1
288,292,1
288,293,1
288,294,1
288,851,1
289,290,1
289,291,1
289,292,1
289,293,1
289,294,1
289,295,1
290,291,1
290,292,1
290,293,1
290,294,1
290,295,1
290,296,1
291,292,1
291,293,1
291,294,1
291,295,1
291,296,1
291,297,1
292,293,1
292,294,1
292,295,1
292,296,1
292,297,1
292,298,1
292,1884,1
293,294,1
293,295,1
293,296,1
293,297,1
293,298,1
293,299,1
293,1405,1
294,295,1
294,296,1
294,297,1
294,298,1
294,299,1
294,300,1
294,3698,1
295,296,1
295,297,1
295,298,1
295,299,1
295,300,1
295,749,1
296,297,1
296,298,1
296,299,1
296,300,1
296,301,1
296,302,1
297,298,1
297,299,1
297,301,1
297,302,1
297,303,1
297,2576,1
298,299,1
298,300,1
298,301,1
298,302,1
298,304,1
298,2345,1
299,300,1
299,301,1
299,302,1
299,303,1
299,304,1
299,305,1
300,301,1
300,302,1
300,303,1
300,304,1
300,305,1
300,306,1
301,302,1
301,303,1
301,304,1
301,305,1
301,306,1
301,307,1
302,303,1
302,304,1
302,305,1
302,306,1
302,307,1
302,308,1
303,304,1
303,305,1
303,306,1
303,307,1
303,308,1
303,309,1
304,305,1
304,306,1
304,307,1
304,308,1
304,309,1
304,310,1
305,306,1
305,307,1
305,308,1
305,309,1
305,310,1
305,311,1
306,307,1
306,308,1
306,309,1
306,310,1
306,311,1
306,312,1
307,308,1
307,309,1
307,311,1
307,312,1
307,313,1
307,1128,1
307,4390,1
308,310,1
308,311,1
308,312,1
308,313,1
308,314,1
309,310,1
309,311,1
309,312,1
309,313,1
309,314,1
309,315,1
309,4031,1
310,311,1
310,312,1
310,313,1
310,314,1
310,315,1
310,316,1
311,312,1
311,313,1
311,314,1
311,315,1
311,316,1
311,317,1
312,313,1
312,314,1
312,315,1
312,316,1
312,317,1
312,318,1
313,314,1
313,315,1
313,316,1
313,317,1
313,318,1
313,319,1
313,4077,1
314,315,1
314,316,1
314,317,1
314,318,1
314,319,1
314,320,1
315,316,1
315,318,1
315,319,1
315,320,1
315,321,1
315,1003,1
316,317,1
316,318,1
316,319,1
316,320,1
316,321,1
316,4959,1
317,318,1
317,319,1
317,320,1
317,321,1
317,322,1
317,323,1
318,319,1
318,320,1
318,321,1
318,322,1
318,323,1
318,324,1
318,4783,1
319,320,1
319,321,1
319,322,1
319,323,1
319,324,1
319,325,1
320,321,1
320,322,1
320,323,1
320,324,1
320,325,1
320,326,1
321,322,1
321,323,1
321,324,1
321,325,1
321,326,1
321,4396,1
322,323,1
322,324,1
322,325,1
322,326,1
322,327,1
322,328,1
322,762,1
323,325,1
323,326,1
323,327,1
323,328,1
323,329,1
323,2395,1
324,326,1
324,327,1
324,328,1
324,329,1
324,330,1
324,4109,1
324,4509,1
325,326,1
325,327,1
325,328,1
325,329,1
325,330,1
325,331,1
326,327,1
326,328,1
326,329,1
326,330,1
326,331,1
326,332,1
327,328,1
327,329,1
327,330,1
327,331,1
327,332,1
327,333,1
328,329,1
328,330,1
328,332,1
328,333,1
328,334,1
328,633,1
329,330,1
329,331,1
329,333,1
329,334,1
329,335,1
329,1692,1
329,4001,1
330,331,1
330,332,1
330,333,1
330,334,1
330,335,1
330,336,1
331,332,1
331,333,1
331,334,1
331,335,1
331,336,1
331,337,1
332,333,1
332,334,1
332,335,1
332,336,1
332,337,1
332,338,1
332,3009,1
333,334,1
333,335,1
333,336,1
333,337,1
333,338,1
333,339,1
334,335,1
334,336,1
334,337,1
334,338,1
334,339,1
334,340,1
335,336,1
335,337,1
335,338,1
335,339,1
335,340,1
335,341,1
336,337,1
336,338,1
336,341,1
336,342,1
336,1303,1
336,3317,1
337,338,1
337,339,1
337,340,1
337,341,1
337,342,1
337,343,1
337,3606,1
338,340,1
338,341,1
338,342,1
338,343,1
338,344,1
338,2154,1
339,340,1
339,341,1
339,342,1
339,343,1
339,344,1
339,345,1
340,341,1
340,342,1
340,343,1
340,344,1
340,345,1
340,346,1
340,4051,1
341,342,1
341,343,1
341,344,1
341,345,1
341,346,1
341,347,1
342,343,1
342,344,1
342,345,1
342,346,1
342,347,1
342,348,1
343,344,1
343,345,1
343,346,1
343,347,1
343,348,1
343,349,1
344,345,1
344,346,1
344,347,1
344,348,1
344,349,1
344,350,1
345,346,1
345,347,1
345,348,1
345,349,1
345,350,1
345,351,1
345,3206,1
346,347,1
346,348,1
346,349,1
346,350,1
346,351,1
346,352,1
347,348,1
347,349,1
347,350,1
347,351,1
347,352,1
347,353,1
348,350,1
348,351,1
348,352,1
348,353,1
348,354,1
348,1077,1
349,350,1
349,351,1
349,352,1
349,353,1
349,354,1
349,355,1
349,1974,1
350,351,1
350,352,1
350,353,1
350,354,1
350,355,1
350,356,1
351,352,1
351,353,1
351,354,1
351,355,1
351,356,1
351,2162,1
352,353,1
352,354,1
352,355,1
352,356,1
352,357,1
352,358,1
353,354,1
353,355,1
353,356,1
353,357,1
353,358,1
353,359,1
354,355,1
354,356,1
354,357,1
354,358,1
354,359,1
354,360,1
355,356,1
355,357,1
355,358,1
355,359,1
355,361,1
355,2754,1
356,357,1
356,358,1
356,359,1
356,360,1
356,361,1
356,362,1
357,358,1
357,359,1
357,360,1
357,361,1
357,362,1
357,363,1
358,359,1
358,360,1
358,361,1
358,362,1
358,363,1
358,364,1
359,360,1
359,361,1
359,362,1
359,363,1
359,364,1
359,365,1
360,361,1
360,362,1
360,363,1
360,364,1
360,365,1
360,366,1
361,362,1
361,363,1
361,364,1
361,365,1
361,366,1
361,367,1
362,363,1
362,364,1
362,365,1
362,366,1
362,368,1
362,4046,1
362,4417,1
363,364,1
363,365,1
363,366,1
363,367,1
363,368,1
363,369,1
364,365,1
364,366,1
364,367,1
364,368,1
364,369,1
364,370,1
365,366,1
365,367,1
365,368,1
365,369,1
365,370,1
