src,dst,weight
5,164,1
5,165,1
5,176,1
5,182,1
5,198,1
5,221,1
5,230,1
5,247,1
5,255,1
5,259,1
5,284,1
5,290,1
5,309,1
5,310,1
5,323,1
5,347,1
5,363,1
5,378,1
5,400,1
5,408,1
5,432,1
5,443,1
5,445,1
5,449,1
5,454,1
5,462,1
5,469,1
5,470,1
5,474,1
5,485,1
5,494,1
5,521,1
5,568,1
5,572,1
5,578,1
5,588,1
5,612,1
5,614,1
5,629,1
5,630,1
5,634,1
5,671,1
5,678,1
5,698,1
5,716,1
5,740,1
5,744,1
5,776,1
5,794,1
5,803,1
5,837,1
5,855,1
5,881,1
5,909,1
5,918,1
5,929,1
5,947,1
5,965,1
5,969,1
5,971,1
5,980,1
5,986,1
5,1038,1
5,1041,1
5,1072,1
5,1077,1
5,1080,1
5,1091,1
5,1103,1
5,1136,1
5,1160,1
5,1230,1
5,1264,1
5,1286,1
5,1288,1
5,1303,1
5,1371,1
5,1393,1
5,1532,1
5,1580,1
5,1592,1
5,1618,1
5,1623,1
5,1633,1
5,1644,1
5,1672,1
5,1697,1
5,1717,1
5,1746,1
5,1787,1
5,1789,1
5,1810,1
5,1843,1
5,1884,1
5,1906,1
5,1931,1
5,1939,1
5,1964,1
5,1975,1
5,2125,1
5,2139,1
5,2146,1
5,2183,1
5,2256,1
5,2263,1
5,2288,1
5,2314,1
5,2342,1
5,2415,1
5,2425,1
5,2468,1
5,2533,1
5,2582,1
5,2614,1
5,2681,1
5,2692,1
5,2728,1
5,2778,1
5,2790,1
5,2856,1
5,2874,1
5,2881,1
5,2894,1
5,2915,1
5,3163,1
5,3170,1
5,3177,1
5,3188,1
5,3374,1
5,3401,1
5,3432,1
5,3441,1
5,3473,1
5,3476,1
5,3500,1
5,3593,1
5,3606,1
5,3622,1
5,3668,1
5,3704,1
5,3723,1
5,3734,1
5,3749,1
5,3778,1
5,3881,1
5,3893,1
5,3898,1
5,3941,1
5,4056,1
5,4069,1
5,4140,1
5,4200,1
5,4253,1
5,4261,1
5,4322,1
5,4408,1
5,4492,1
5,4592,1
5,4647,1
5,4727,1
5,4737,1
5,4797,1
5,4801,1
5,4806,1
5,4842,1
5,4886,1
5,4998,1
6,13,1
6,28,1
6,56,1
6,236,1
6,327,1
6,371,1
6,434,1
6,510,1
6,601,1
6,606,1
6,737,1
6,770,1
6,867,1
6,914,1
6,916,1
6,933,1
6,1312,1
6,1411,1
6,1484,1
6,1598,1
6,1659,1
6,1897,1
6,1971,1
6,2188,1
6,2357,1
6,2386,1
6,2400,1
6,2424,1
6,2463,1
6,2895,1
6,3122,1
6,3306,1
6,3318,1
6,3452,1
6,3896,1
6,3961,1
6,4050,1
7,9,1
7,11,1
7,12,1
7,19,1
7,20,1
7,21,1
7,25,1
7,40,1
7,50,1
7,96,1
7,107,1
7,110,1
7,111,1
7,133,1
7,135,1
7,149,1
7,150,1
7,156,1
7,158,1
7,159,1
7,185,1
7,186,1
7,224,1
7,230,1
7,266,1
7,270,1
7,314,1
7,327,1
7,332,1
7,355,1
7,382,1
7,421,1
7,429,1
7,444,1
7,454,1
7,518,1
7,528,1
7,532,1
7,550,1
7,577,1
7,590,1
7,631,1
7,644,1
7,707,1
7,732,1
7,753,1
7,759,1
7,787,1
7,791,1
7,795,1
7,801,1
7,850,1
7,933,1
7,955,1
7,1018,1
7,1022,1
7,1071,1
7,1157,1
7,1180,1
7,1198,1
7,1210,1
7,1231,1
7,1273,1
7,1333,1
7,1392,1
7,1435,1
7,1450,1
7,1469,1
7,1474,1
7,1501,1
7,1512,1
7,1553,1
7,1632,1
7,1724,1
7,1775,1
7,1881,1
7,1911,1
7,1960,1
7,2058,1
7,2126,1
7,2184,1
7,2193,1
7,2243,1
7,2297,1
7,2351,1
7,2379,1
7,2419,1
7,2452,1
7,2459,1
7,2467,1
7,2470,1
7,2476,1
7,2549,1
7,2588,1
7,2642,1
7,2764,1
7,2970,1
7,2995,1
7,3059,1
7,3126,1
7,3172,1
7,3201,1
7,3202,1
7,3214,1
7,3322,1
7,3486,1
7,3551,1
7,3564,1
7,3624,1
7,3652,1
7,3835,1
7,3926,1
7,3954,1
7,3964,1
7,3989,1
7,4017,1
7,4045,1
7,4082,1
7,4094,1
7,4195,1
7,4267,1
7,4286,1
7,4301,1
7,4302,1
7,4320,1
7,4338,1
7,4399,1
7,4401,1
7,4509,1
7,4685,1
7,4728,1
7,4762,1
7,4811,1
7,4937,1
7,4997,1
7,5000,1
8,10,1
8,15,1
8,30,1
8,44,1
8,50,1
8,55,1
8,60,1
8,64,1
8,90,1
8,91,1
8,103,1
8,115,1
8,121,1
8,124,1
8,161,1
8,170,1
8,191,1
8,208,1
8,217,1
8,260,1
8,278,1
8,295,1
8,305,1
8,322,1
8,326,1
8,345,1
8,347,1
8,354,1
8,367,1
8,398,1
8,404,1
8,407,1
8,415,1
8,416,1
8,418,1
8,465,1
8,472,1
8,486,1
8,488,1
8,493,1
8,508,1
8,515,1
8,531,1
8,564,1
8,569,1
8,594,1
8,606,1
8,608,1
8,663,1
8,680,1
8,686,1
8,721,1
8,722,1
8,734,1
8,773,1
8,823,1
8,830,1
8,856,1
8,916,1
8,921,1
8,967,1
8,978,1
8,1086,1
8,1090,1
8,1106,1
8,1118,1
8,1173,1
8,1197,1
8,1204,1
8,1232,1
8,1276,1
8,1283,1
8,1326,1
8,1339,1
8,1387,1
8,1411,1
8,1414,1
8,1423,1
8,1430,1
8,1445,1
8,1455,1
8,1494,1
8,1537,1
8,1590,1
8,1685,1
8,1716,1
8,1727,1
8,1729,1
8,1781,1
8,1805,1
8,1966,1
8,1998,1
8,2026,1
8,2119,1
8,2179,1
8,2186,1
8,2237,1
8,2302,1
8,2407,1
8,2445,1
8,2540,1
8,2552,1
8,2563,1
8,2609,1
8,2996,1
8,3034,1
8,3067,1
8,3095,1
8,3143,1
8,3243,1
8,3426,1
8,3490,1
8,3516,1
8,3628,1
8,3641,1
8,3716,1
8,3734,1
8,3810,1
8,3820,1
8,3831,1
8,3923,1
8,4021,1
8,4054,1
8,4142,1
8,4192,1
8,4196,1
8,4303,1
8,4340,1
8,4518,1
8,4549,1
8,4665,1
8,4778,1
8,4837,1
8,4852,1
8,4882,1
8,4949,1
9,10,1
9,14,1
9,15,1
9,16,1
9,18,1
9,19,1
9,26,1
9,34,1
9,51,1
9,79,1
9,165,1
9,197,1
9,208,1
9,241,1
9,265,1
9,271,1
9,309,1
9,314,1
9,316,1
9,339,1
9,423,1
9,565,1
9,579,1
9,591,1
9,597,1
9,609,1
9,638,1
9,661,1
9,726,1
9,743,1
9,828,1
9,874,1
9,915,1
9,930,1
9,938,1
9,949,1
9,952,1
9,1237,1
9,1291,1
9,1352,1
9,1564,1
9,1618,1
9,1633,1
9,1746,1
9,1748,1
9,1761,1
9,1919,1
9,1955,1
9,1972,1
9,1983,1
9,2066,1
9,2077,1
9,2087,1
9,2167,1
9,2395,1
9,2632,1
9,2791,1
9,2797,1
9,2908,1
9,3015,1
9,3031,1
9,3061,1
9,3085,1
9,3109,1
9,3164,1
9,3270,1
9,3280,1
9,3450,1
9,3513,1
9,3561,1
9,3599,1
9,3692,1
9,3738,1
9,3744,1
9,3977,1
9,4184,1
9,4394,1
9,4572,1
9,4596,1
9,4654,1
9,4782,1
9,4858,1
9,4916,1
9,4944,1
9,4996,1
10,17,1
10,45,1
10,51,1
10,59,1
10,60,1
10,62,1
10,103,1
10,120,1
10,131,1
10,212,1
10,231,1
10,255,1
10,262,1
10,299,1
10,495,1
10,513,1
10,549,1
10,570,1
10,628,1
10,640,1
10,659,1
10,848,1
10,910,1
10,1091,1
10,1109,1
10,1127,1
10,1174,1
10,1248,1
10,1282,1
10,1430,1
10,1432,1
10,1571,1
10,1624,1
10,1664,1
10,2121,1
10,2145,1
10,2361,1
10,2365,1
10,2439,1
10,2481,1
10,2774,1
10,2898,1
10,2912,1
10,3029,1
10,3042,1
10,3131,1
10,3213,1
10,3236,1
10,3328,1
10,3427,1
10,3470,1
10,3479,1
10,3510,1
10,3690,1
10,3735,1
10,3868,1
10,4020,1
10,4327,1
10,4450,1
10,4683,1
10,4845,1
10,4932,1
11,33,1
11,40,1
11,55,1
11,78,1
11,89,1
11,328,1
11,403,1
11,601,1
11,609,1
11,626,1
11,887,1
11,1469,1
11,1643,1
11,2479,1
11,2784,1
11,3041,1
11,3182,1
11,3294,1
11,3577,1
11,4693,1
12,42,1
12,130,1
12,163,1
12,192,1
12,207,1
12,209,1
12,215,1
12,223,1
12,256,1
12,381,1
12,636,1
12,650,1
12,656,1
12,840,1
12,940,1
12,986,1
12,999,1
12,1164,1
12,1191,1
12,1462,1
12,1525,1
12,1567,1
12,1704,1
12,1850,1
12,1893,1
12,1970,1
12,1978,1
12,2056,1
12,2287,1
12,2368,1
12,2423,1
12,2676,1
12,2738,1
12,3067,1
12,3138,1
12,3142,1
12,3376,1
12,4245,1
12,4507,1
12,4537,1
13,14,1
13,15,1
13,18,1
13,19,1
13,22,1
13,24,1
13,37,1
13,39,1
13,41,1
13,49,1
13,56,1
13,69,1
13,72,1
13,99,1
13,116,1
13,150,1
13,187,1
13,228,1
13,252,1
13,264,1
13,280,1
13,293,1
13,307,1
13,319,1
13,335,1
13,379,1
13,405,1
13,536,1
13,547,1
13,560,1
13,572,1
13,595,1
13,600,1
13,665,1
13,677,1
13,704,1
13,798,1
13,820,1
13,854,1
13,860,1
13,885,1
13,925,1
13,956,1
13,973,1
13,1028,1
13,1095,1
13,1112,1
13,1114,1
13,1167,1
13,1238,1
13,1287,1
13,1289,1
13,1311,1
13,1338,1
13,1532,1
13,1536,1
13,1689,1
13,1711,1
13,1821,1
13,1930,1
13,1945,1
13,2034,1
13,2151,1
13,2171,1
13,2255,1
13,2359,1
13,2378,1
13,2457,1
13,2485,1
13,2507,1
13,2525,1
13,2530,1
13,2555,1
13,2613,1
13,2636,1
13,2646,1
13,2731,1
13,2748,1
13,2813,1
13,2911,1
13,3046,1
13,3104,1
13,3139,1
13,3195,1
13,3308,1
13,3343,1
13,3451,1
13,3518,1
13,3664,1
13,3756,1
13,3917,1
13,3945,1
13,3974,1
13,4105,1
13,4391,1
13,4399,1
13,4406,1
13,4524,1
13,4537,1
13,4543,1
13,4588,1
13,4812,1
13,4829,1
13,4922,1
14,26,1
14,33,1
14,52,1
14,58,1
14,109,1
14,160,1
14,171,1
14,193,1
14,239,1
14,248,1
14,273,1
14,348,1
14,374,1
14,393,1
14,420,1
14,1079,1
14,1150,1
14,1211,1
14,1397,1
14,1543,1
14,1688,1
14,2608,1
14,2833,1
14,3060,1
14,3428,1
14,3608,1
14,3965,1
14,4157,1
14,4219,1
14,4503,1
15,16,1
15,23,1
15,30,1
15,54,1
15,80,1
15,92,1
15,100,1
15,120,1
15,126,1
15,153,1
15,154,1
15,185,1
15,193,1
15,236,1
15,260,1
15,283,1
15,297,1
15,325,1
15,333,1
15,377,1
15,406,1
15,426,1
15,457,1
15,522,1
15,532,1
15,637,1
15,644,1
15,652,1
15,660,1
15,721,1
15,773,1
15,842,1
15,845,1
15,943,1
15,946,1
15,1043,1
15,1067,1
15,1213,1
15,1422,1
15,1456,1
15,1470,1
15,1482,1
15,1545,1
15,1561,1
15,1597,1
15,1645,1
15,1649,1
15,1762,1
15,1839,1
15,1845,1
15,1847,1
15,1860,1
15,1894,1
15,2155,1
15,2191,1
15,2281,1
15,2340,1
15,2353,1
15,2380,1
15,2396,1
15,2443,1
15,2502,1
15,2530,1
15,2804,1
15,2872,1
15,2882,1
15,2937,1
15,2992,1
15,3073,1
15,3121,1
15,3162,1
15,3237,1
15,3400,1
15,3484,1
15,3574,1
15,3580,1
15,3620,1
15,3632,1
15,3777,1
15,3972,1
15,4288,1
15,4359,1
15,4407,1
15,4425,1
15,4529,1
15,4581,1
15,4606,1
15,4652,1
15,4720,1
15,4753,1
15,4853,1
16,17,1
16,20,1
16,21,1
16,22,1
16,23,1
16,27,1
16,30,1
16,36,1
16,39,1
16,41,1
16,43,1
16,53,1
16,73,1
16,74,1
16,75,1
16,76,1
16,78,1
16,85,1
16,99,1
16,101,1
16,103,1
16,105,1
16,116,1
16,127,1
16,153,1
16,160,1
16,180,1
16,189,1
16,204,1
16,213,1
16,221,1
16,227,1
16,232,1
16,234,1
16,250,1
16,258,1
16,277,1
16,283,1
16,287,1
16,293,1
16,306,1
16,308,1
16,309,1
16,316,1
16,319,1
16,333,1
16,361,1
16,403,1
16,409,1
16,424,1
16,425,1
16,437,1
16,453,1
16,481,1
16,482,1
16,519,1
16,526,1
16,542,1
16,555,1
16,601,1
16,605,1
16,620,1
16,627,1
16,653,1
16,655,1
16,657,1
16,689,1
16,703,1
16,717,1
16,729,1
16,759,1
16,823,1
16,827,1
16,836,1
16,843,1
16,846,1
16,873,1
16,882,1
16,883,1
16,888,1
16,923,1
16,925,1
16,932,1
16,939,1
16,985,1
16,993,1
16,1004,1
16,1039,1
16,1072,1
16,1110,1
16,1128,1
16,1136,1
16,1139,1
16,1175,1
16,1192,1
16,1203,1
16,1215,1
16,1252,1
16,1262,1
16,1320,1
16,1324,1
16,1343,1
16,1380,1
16,1404,1
16,1434,1
16,1486,1
16,1495,1
16,1517,1
16,1578,1
16,1590,1
16,1608,1
16,1665,1
16,1692,1
16,1714,1
16,1764,1
16,1767,1
16,1783,1
16,1789,1
16,1812,1
16,1815,1
16,1830,1
16,1967,1
16,1976,1
16,1980,1
16,2062,1
16,2131,1
16,2175,1
16,2248,1
16,2258,1
16,2283,1
16,2308,1
16,2310,1
16,2319,1
16,2407,1
16,2444,1
16,2534,1
16,2577,1
16,2579,1
16,2591,1
16,2600,1
16,2652,1
16,2672,1
16,2709,1
16,2719,1
16,2766,1
16,2887,1
16,2900,1
16,2902,1
16,2958,1
16,3031,1
16,3204,1
16,3369,1
16,3415,1
16,3416,1
16,3434,1
16,3454,1
16,3522,1
16,3573,1
16,3632,1
16,3759,1
16,3761,1
16,3818,1
16,3836,1
16,3894,1
16,3896,1
16,3958,1
16,4067,1
16,4257,1
16,4266,1
16,4352,1
16,4359,1
16,4425,1
16,4459,1
16,4513,1
16,4559,1
16,4569,1
16,4671,1
16,4800,1
16,4853,1
16,4909,1
16,4942,1
16,4972,1
17,18,1
17,28,1
17,29,1
17,32,1
17,38,1
17,94,1
17,105,1
17,173,1
17,181,1
17,248,1
17,298,1
17,331,1
17,371,1
17,420,1
17,478,1
17,502,1
17,506,1
17,525,1
17,547,1
17,595,1
17,660,1
17,682,1
17,870,1
17,926,1
17,934,1
17,1047,1
17,1102,1
17,1156,1
17,1217,1
17,1642,1
17,1674,1
17,1688,1
17,1905,1
17,1963,1
17,2031,1
17,2101,1
17,2290,1
17,2374,1
17,2558,1
17,2562,1
17,2671,1
17,2836,1
17,3246,1
17,3279,1
17,3666,1
17,3935,1
17,4023,1
17,4117,1
17,4174,1
17,4455,1
17,4592,1
18,38,1
18,67,1
18,127,1
18,143,1
18,172,1
18,185,1
18,205,1
18,253,1
18,264,1
18,297,1
18,411,1
18,524,1
18,564,1
18,573,1
18,575,1
18,616,1
18,740,1
18,804,1
18,852,1
18,941,1
18,1093,1
18,1203,1
18,1508,1
18,1556,1
18,1600,1
18,1652,1
18,1703,1
18,1755,1
18,2081,1
18,2421,1
18,2606,1
18,2616,1
18,2844,1
18,3000,1
18,3083,1
18,3199,1
18,3237,1
18,3258,1
18,3776,1
18,3833,1
18,4170,1
18,4178,1
18,4287,1
18,4336,1
18,4528,1
18,4575,1
18,4718,1
19,22,1
19,76,1
19,86,1
19,90,1
19,129,1
19,261,1
19,806,1
19,860,1
19,897,1
19,1061,1
19,1222,1
19,1298,1
19,1344,1
19,1345,1
19,1418,1
19,1425,1
19,1455,1
19,1677,1
19,2004,1
19,2294,1
19,2717,1
19,2779,1
19,2924,1
19,2951,1
19,3200,1
19,3304,1
19,3381,1
19,3451,1
19,3549,1
19,3678,1
19,3795,1
19,3947,1
19,4375,1
19,4389,1
19,4545,1
19,4883,1
20,23,1
20,27,1
20,31,1
20,37,1
20,41,1
20,57,1
20,79,1
20,90,1
20,99,1
20,137,1
20,183,1
20,191,1
20,214,1
20,225,1
20,245,1
20,279,1
20,308,1
20,369,1
20,387,1
20,405,1
20,613,1
20,697,1
20,709,1
20,772,1
20,857,1
20,976,1
20,984,1
20,1121,1
20,1255,1
20,1325,1
20,1389,1
20,1424,1
20,1502,1
20,1604,1
20,1672,1
20,2070,1
20,2178,1
20,2197,1
20,2506,1
20,2531,1
20,2704,1
20,2790,1
20,2994,1
20,3100,1
20,3242,1
20,3328,1
20,3540,1
20,3681,1
20,3854,1
20,3901,1
20,4252,1
20,4315,1
20,4370,1
20,4470,1
20,4976,1
21,32,1
21,47,1
21,138,1
21,183,1
21,321,1
21,351,1
21,399,1
21,424,1
21,426,1
21,697,1
21,891,1
21,982,1
21,1090,1
21,1362,1
21,1547,1
21,1651,1
21,1690,1
21,1949,1
21,1960,1
21,2163,1
21,2539,1
21,2897,1
21,3455,1
21,4130,1
21,4396,1
21,4535,1
22,25,1
22,48,1
22,59,1
22,68,1
22,75,1
22,83,1
22,98,1
22,116,1
22,173,1
22,202,1
22,249,1
22,253,1
22,338,1
22,360,1
22,492,1
22,507,1
22,544,1
22,547,1
22,562,1
22,577,1
22,670,1
22,706,1
22,731,1
22,782,1
22,809,1
22,897,1
22,907,1
22,909,1
22,966,1
22,1113,1
22,1166,1
22,1193,1
22,1205,1
22,1238,1
22,1312,1
22,1612,1
22,1630,1
22,1890,1
22,1982,1
22,2007,1
22,2395,1
22,2656,1
22,2872,1
22,3208,1
22,3222,1
22,3286,1
22,3305,1
22,3373,1
22,3380,1
22,3394,1
22,3581,1
22,3596,1
22,3610,1
22,3672,1
22,3694,1
22,3886,1
22,4714,1
22,4903,1
23,40,1
23,47,1
23,52,1
23,69,1
23,104,1
23,130,1
23,136,1
23,146,1
23,175,1
23,195,1
23,220,1
23,224,1
23,239,1
23,289,1
23,314,1
23,329,1
23,348,1
23,367,1
23,380,1
23,381,1
23,391,1
23,398,1
23,505,1
23,557,1
23,588,1
23,592,1
23,647,1
23,687,1
23,714,1
23,746,1
23,755,1
23,768,1
23,770,1
23,796,1
23,877,1
23,901,1
23,953,1
23,963,1
23,1181,1
23,1188,1
23,1300,1
23,1323,1
23,1424,1
23,1468,1
23,1680,1
23,1861,1
23,1863,1
23,1870,1
23,1900,1
23,1950,1
23,1981,1
23,2019,1
23,2076,1
23,2114,1
23,2170,1
23,2252,1
23,2328,1
23,2354,1
23,2396,1
23,2655,1
23,2683,1
23,2729,1
23,2762,1
23,2980,1
23,3016,1
23,3103,1
23,3105,1
23,3192,1
23,3224,1
23,3228,1
23,3234,1
23,3335,1
23,3355,1
23,3378,1
23,3445,1
23,3618,1
23,3717,1
23,3904,1
23,4086,1
23,4222,1
23,4313,1
23,4647,1
23,4658,1
23,4671,1
23,4752,1
23,4763,1
23,4840,1
23,4976,1
24,36,1
24,43,1
24,68,1
24,80,1
24,95,1
24,200,1
24,233,1
24,242,1
24,254,1
24,293,1
24,321,1
24,602,1
24,718,1
24,783,1
24,924,1
24,1123,1
24,1130,1
24,1168,1
24,1230,1
24,1259,1
24,1353,1
24,1373,1
24,1590,1
24,1661,1
24,1807,1
24,1845,1
24,1874,1
24,1896,1
24,1918,1
24,2035,1
24,2237,1
24,2480,1
24,2633,1
24,2731,1
24,2791,1
24,2808,1
24,3117,1
24,3631,1
24,3690,1
24,3780,1
24,4129,1
24,4447,1
24,4487,1
24,4576,1
24,4759,1
25,35,1
25,46,1
25,61,1
25,65,1
25,81,1
25,166,1
25,168,1
25,204,1
25,239,1
25,340,1
25,407,1
25,414,1
25,468,1
25,486,1
25,736,1
25,752,1
25,768,1
25,884,1
25,886,1
25,961,1
25,1040,1
25,1109,1
25,1216,1
25,1219,1
25,1283,1
25,1421,1
25,1476,1
25,1557,1
25,1712,1
25,1741,1
25,1783,1
25,1786,1
25,1872,1
25,1874,1
25,1903,1
25,1970,1
25,1980,1
25,2033,1
25,2155,1
25,2329,1
25,2532,1
25,2715,1
25,3032,1
25,3246,1
25,3342,1
25,3368,1
25,3488,1
25,3578,1
25,3816,1
25,3838,1
25,4280,1
25,4441,1
25,4488,1
25,4580,1
25,4816,1
26,27,1
26,31,1
26,35,1
26,44,1
26,86,1
26,157,1
26,179,1
26,211,1
26,251,1
26,263,1
26,329,1
26,375,1
26,435,1
26,492,1
26,520,1
26,541,1
26,698,1
26,709,1
26,724,1
26,761,1
26,813,1
26,880,1
26,970,1
26,1001,1
26,1085,1
26,1126,1
26,1159,1
26,1221,1
26,1382,1
26,1401,1
26,1474,1
26,1555,1
26,1771,1
26,1783,1
26,2049,1
26,2799,1
26,2869,1
26,3040,1
26,3497,1
26,3500,1
26,3521,1
26,3634,1
26,3645,1
26,4167,1
26,4200,1
26,4201,1
26,4228,1
26,4825,1
27,159,1
27,170,1
27,218,1
27,1371,1
27,1577,1
27,1660,1
27,2267,1
27,2400,1
28,29,1
28,33,1
28,82,1
28,94,1
28,140,1
28,149,1
28,166,1
28,194,1
28,196,1
28,203,1
28,204,1
28,352,1
28,500,1
28,647,1
28,663,1
28,668,1
28,688,1
28,818,1
28,853,1
28,867,1
28,1185,1
28,1241,1
28,1313,1
28,1337,1
28,1361,1
28,1416,1
28,1803,1
28,2461,1
28,2519,1
28,2541,1
28,2592,1
28,2682,1
28,2718,1
28,2825,1
28,3144,1
28,3168,1
28,3189,1
28,3492,1
28,3495,1
28,3874,1
28,4365,1
28,4380,1
28,4416,1
28,4699,1
28,4767,1
28,4885,1
28,4924,1
29,38,1
29,42,1
29,57,1
29,58,1
29,65,1
29,94,1
29,126,1
29,134,1
29,143,1
29,186,1
29,266,1
29,277,1
29,278,1
29,290,1
29,352,1
29,463,1
29,675,1
29,760,1
29,907,1
29,995,1
29,1110,1
29,1160,1
29,1183,1
29,1315,1
29,1317,1
29,1342,1
29,1370,1
29,1445,1
29,1514,1
29,1687,1
29,1747,1
29,1766,1
29,2041,1
29,2082,1
29,2341,1
29,2358,1
29,2472,1
29,2646,1
29,2884,1
29,3078,1
29,3102,1
29,3191,1
29,3358,1
29,3579,1
29,3672,1
29,3722,1
29,3746,1
29,3945,1
29,4016,1
29,4054,1
29,4246,1
29,4507,1
29,4669,1
29,4740,1
30,37,1
30,162,1
30,169,1
30,197,1
30,215,1
30,276,1
30,579,1
30,622,1
30,733,1
30,764,1
30,1784,1
30,1968,1
30,2102,1
30,2181,1
30,3261,1
30,3947,1
30,4590,1
31,77,1
31,89,1
31,133,1
31,156,1
31,157,1
31,176,1
31,255,1
31,320,1
31,479,1
31,489,1
31,557,1
31,606,1
31,692,1
31,727,1
31,820,1
31,1102,1
31,1121,1
31,1205,1
31,1236,1
31,1249,1
31,1290,1
31,1325,1
31,1360,1
31,1541,1
31,1589,1
31,1715,1
31,1722,1
31,1835,1
31,1856,1
31,2112,1
31,2418,1
31,2919,1
31,2938,1
31,2982,1
31,3521,1
31,3731,1
31,4283,1
31,4513,1
31,4937,1
32,64,1
32,65,1
32,77,1
32,112,1
32,123,1
32,163,1
32,164,1
32,246,1
32,265,1
32,267,1
32,413,1
32,447,1
32,581,1
32,641,1
32,669,1
32,679,1
32,699,1
