src,dst,weight
165,2985,1
165,3424,1
165,3567,1
165,3626,1
165,4514,1
165,4980,1
166,1232,1
166,3059,1
167,1216,1
167,1502,1
167,2118,1
167,3927,1
168,802,1
168,1742,1
168,3180,1
169,1735,1
169,3063,1
169,3612,1
169,4341,1
170,256,1
170,2193,1
170,3707,1
170,4093,1
170,4110,1
171,3513,1
171,4540,1
172,1236,1
172,1249,1
172,1956,1
172,2489,1
172,2832,1
172,2998,1
172,3711,1
172,4178,1
172,4756,1
172,4885,1
173,2189,1
173,3062,1
173,3878,1
173,4018,1
174,363,1
174,1591,1
174,1609,1
174,4066,1
174,4327,1
174,4431,1
174,4961,1
175,2589,1
175,3269,1
175,4973,1
176,501,1
176,2902,1
176,4334,1
176,4448,1
176,4932,1
177,1060,1
177,1463,1
177,1713,1
177,1833,1
177,2542,1
177,2908,1
178,325,1
178,383,1
178,2369,1
178,2915,1
178,4680,1
180,202,1
180,372,1
180,946,1
180,1462,1
180,2713,1
180,4019,1
181,1059,1
181,1770,1
181,1779,1
181,4121,1
181,4405,1
182,1180,1
182,1480,1
182,2236,1
183,489,1
183,504,1
183,534,1
183,3249,1
183,3714,1
183,4244,1
183,4675,1
183,4761,1
184,789,1
184,946,1
184,1440,1
184,2590,1
185,404,1
185,1093,1
185,2871,1
186,1286,1
186,4515,1
187,1190,1
187,1225,1
187,2507,1
187,3069,1
187,4714,1
188,1456,1
188,3046,1
188,4526,1
188,4689,1
188,4723,1
189,594,1
189,612,1
189,3889,1
189,4719,1
190,494,1
190,548,1
190,2899,1
190,3581,1
190,4292,1
191,614,1
191,1308,1
191,3219,1
191,3380,1
191,3880,1
191,3910,1
191,3951,1
192,486,1
192,747,1
192,4348,1
193,1662,1
193,1771,1
193,2740,1
193,2997,1
193,3555,1
193,4498,1
194,897,1
194,1475,1
194,1834,1
194,2175,1
194,3081,1
194,4934,1
195,695,1
195,1564,1
195,2668,1
195,3045,1
195,3597,1
195,3958,1
195,3999,1
195,4529,1
195,4801,1
196,491,1
196,1415,1
197,798,1
197,956,1
197,978,1
197,3781,1
197,3795,1
198,1237,1
198,1322,1
198,2665,1
198,3506,1
198,4303,1
198,4473,1
199,4991,1
200,709,1
200,851,1
200,1267,1
200,2044,1
200,2616,1
201,1941,1
201,3365,1
201,4064,1
202,855,1
202,1548,1
202,2989,1
203,493,1
203,1360,1
203,4970,1
204,580,1
204,2174,1
204,2176,1
204,2184,1
204,2702,1
204,2941,1
204,3475,1
205,1279,1
205,2443,1
206,1081,1
206,1670,1
206,2037,1
207,680,1
207,791,1
207,930,1
207,1444,1
207,1967,1
207,3496,1
207,3565,1
207,3811,1
208,339,1
208,1268,1
208,1832,1
209,766,1
210,1610,1
210,2165,1
210,4368,1
210,4596,1
210,4696,1
211,360,1
211,2081,1
211,3812,1
212,621,1
212,1805,1
212,2296,1
212,2529,1
212,4493,1
212,4808,1
213,1506,1
213,1519,1
213,3501,1
213,3865,1
213,4445,1
213,4981,1
214,1155,1
214,1394,1
214,3009,1
214,4955,1
215,3840,1
215,3894,1
215,3953,1
216,302,1
216,626,1
216,1991,1
216,4604,1
217,1547,1
217,2748,1
217,3108,1
218,652,1
218,3674,1
218,3740,1
218,4017,1
219,259,1
219,2597,1
219,4546,1
220,1093,1
220,1893,1
221,1012,1
221,2386,1
221,3914,1
222,1389,1
222,2585,1
222,4697,1
223,983,1
223,1881,1
223,2619,1
223,2984,1
223,3784,1
224,432,1
224,652,1
224,933,1
224,1315,1
224,2347,1
224,2425,1
224,3133,1
225,412,1
225,749,1
225,1357,1
225,4205,1
226,454,1
226,4536,1
227,594,1
227,734,1
227,2127,1
227,3087,1
227,3486,1
227,4598,1
228,241,1
228,949,1
228,3246,1
228,3788,1
228,4247,1
229,283,1
229,497,1
229,1887,1
229,2330,1
229,3513,1
229,4203,1
229,4544,1
229,4719,1
230,1436,1
230,4408,1
230,4992,1
231,272,1
231,410,1
231,444,1
231,576,1
231,1297,1
231,4187,1
232,577,1
232,1241,1
232,3491,1
233,939,1
233,2135,1
233,2439,1
233,2930,1
233,4016,1
234,543,1
234,1897,1
234,3205,1
235,4232,1
235,4365,1
235,4459,1
235,4785,1
235,5000,1
236,2040,1
236,4862,1
236,4940,1
237,2466,1
237,2594,1
237,3730,1
237,4360,1
238,4646,1
239,240,1
239,584,1
239,1385,1
239,2449,1
239,3288,1
240,2375,1
240,3671,1
240,3760,1
240,3822,1
241,717,1
241,2425,1
242,742,1
242,1813,1
242,3390,1
243,3260,1
243,3313,1
243,4758,1
244,548,1
244,1008,1
244,1145,1
244,1388,1
244,3066,1
245,483,1
245,3113,1
245,4953,1
246,742,1
246,2893,1
246,3717,1
246,3816,1
247,718,1
247,3269,1
248,391,1
248,1240,1
248,1953,1
248,2332,1
248,3034,1
248,3858,1
248,4410,1
250,794,1
250,1652,1
250,2493,1
251,612,1
251,2729,1
252,524,1
252,1172,1
252,1309,1
252,1475,1
252,3462,1
252,4460,1
253,4285,1
253,4333,1
254,306,1
255,1197,1
255,1371,1
255,1589,1
255,2410,1
255,2496,1
255,3026,1
255,3569,1
255,4194,1
256,550,1
256,590,1
256,3072,1
256,3761,1
257,1853,1
257,3989,1
257,4370,1
258,1366,1
259,672,1
259,976,1
259,1524,1
259,2186,1
259,2803,1
259,3680,1
259,4480,1
260,1217,1
260,1268,1
260,1599,1
261,2766,1
261,3176,1
261,4505,1
261,4526,1
262,437,1
262,1834,1
262,2351,1
262,2501,1
262,3463,1
262,3519,1
263,1732,1
263,1772,1
263,2701,1
263,4162,1
264,986,1
264,1332,1
264,1946,1
264,4932,1
265,2036,1
265,2935,1
265,3157,1
266,646,1
266,844,1
266,1226,1
266,1783,1
266,2646,1
266,3053,1
266,3372,1
266,4778,1
267,1370,1
267,1559,1
267,2212,1
267,2974,1
268,2397,1
268,2988,1
268,4628,1
269,998,1
269,1353,1
269,1792,1
269,3269,1
269,3582,1
269,4467,1
270,2350,1
270,2561,1
270,2818,1
270,4313,1
270,4347,1
270,4655,1
271,988,1
271,1947,1
271,3319,1
272,1394,1
272,2559,1
272,4030,1
272,4871,1
273,1194,1
273,2200,1
273,3705,1
274,830,1
274,2444,1
274,2641,1
274,3219,1
274,4045,1
275,2357,1
275,2472,1
275,3473,1
275,4694,1
275,4848,1
276,1423,1
276,2944,1
276,3244,1
276,3325,1
276,4234,1
276,4248,1
276,4365,1
277,993,1
277,2042,1
277,2388,1
277,4081,1
277,4281,1
277,4311,1
278,4538,1
279,284,1
279,351,1
279,1749,1
279,2365,1
280,1698,1
280,4038,1
280,4836,1
281,345,1
281,353,1
281,2762,1
281,3888,1
282,698,1
282,1676,1
282,3623,1
282,3760,1
283,419,1
283,822,1
283,1072,1
283,1283,1
283,2389,1
283,2657,1
283,3469,1
284,2206,1
284,2711,1
284,4898,1
285,496,1
285,1770,1
285,1964,1
285,3364,1
285,3367,1
285,4202,1
285,4218,1
285,4305,1
286,1419,1
286,3275,1
286,3941,1
286,4324,1
286,4492,1
287,358,1
287,1639,1
287,2354,1
287,2901,1
287,3578,1
288,583,1
288,1584,1
288,2653,1
288,2826,1
288,3935,1
288,4314,1
289,2231,1
289,2391,1
289,3747,1
289,4182,1
290,658,1
290,1290,1
290,1424,1
290,2578,1
290,3267,1
291,549,1
291,586,1
291,1732,1
291,3162,1
291,3604,1
291,3959,1
292,1272,1
292,1557,1
292,1690,1
292,2273,1
292,3216,1
293,2660,1
293,3991,1
294,1267,1
294,1724,1
294,2335,1
294,4332,1
294,4679,1
295,600,1
295,812,1
295,2536,1
295,3436,1
295,4919,1
296,3552,1
297,926,1
297,977,1
297,1211,1
297,2802,1
297,4750,1
298,905,1
298,2216,1
298,3318,1
298,4954,1
299,1132,1
299,3934,1
299,3965,1
299,4070,1
300,1916,1
300,2924,1
300,4346,1
301,456,1
301,657,1
302,787,1
302,1173,1
302,2378,1
302,3581,1
302,4627,1
302,4846,1
303,728,1
303,767,1
303,3053,1
303,4084,1
303,4548,1
304,684,1
304,1378,1
304,2787,1
304,3165,1
305,934,1
305,2234,1
305,2961,1
305,3116,1
305,3772,1
305,4090,1
306,785,1
306,2892,1
306,3112,1
306,4171,1
306,4747,1
307,1568,1
307,3528,1
307,4424,1
307,4567,1
308,1603,1
308,4693,1
309,447,1
309,1449,1
309,2487,1
309,2881,1
309,3378,1
310,646,1
310,728,1
310,846,1
310,4473,1
311,698,1
311,1697,1
311,1712,1
311,2218,1
311,2836,1
311,2958,1
311,3264,1
311,4913,1
312,2450,1
312,3397,1
312,4099,1
312,4211,1
312,4762,1
313,629,1
313,1527,1
313,2549,1
313,4433,1
313,4801,1
314,884,1
314,2046,1
314,2283,1
314,4191,1
314,4612,1
315,1475,1
316,792,1
316,2397,1
316,3590,1
316,4098,1
316,4140,1
316,4618,1
317,1030,1
317,1378,1
317,2909,1
318,2487,1
319,459,1
319,3204,1
320,472,1
320,952,1
320,955,1
321,346,1
321,1188,1
321,1556,1
321,2056,1
323,2783,1
323,4179,1
323,4701,1
324,849,1
324,3687,1
324,4356,1
324,4558,1
325,1106,1
325,1497,1
326,349,1
326,778,1
326,1106,1
326,2175,1
326,2301,1
326,2943,1
327,2513,1
327,2815,1
327,2985,1
327,3511,1
328,2139,1
329,579,1
329,1263,1
329,2989,1
329,3414,1
329,3849,1
329,3943,1
330,386,1
330,957,1
330,2727,1
331,362,1
331,1915,1
331,2464,1
331,2562,1
331,2867,1
331,3299,1
331,3323,1
331,3723,1
332,2284,1
332,3503,1
332,3666,1
332,3707,1
332,3947,1
332,4034,1
333,905,1
333,2005,1
333,3893,1
334,874,1
334,1638,1
334,1646,1
334,1840,1
334,2254,1
335,452,1
335,1146,1
335,2129,1
335,2725,1
335,3697,1
336,725,1
336,1431,1
336,2053,1
336,3155,1
336,3265,1
336,3747,1
337,1084,1
337,1430,1
338,847,1
338,2034,1
338,3080,1
338,3248,1
339,409,1
339,481,1
339,3119,1
339,3205,1
339,4651,1
340,410,1
340,1655,1
340,3193,1
340,3995,1
341,402,1
341,614,1
341,2253,1
341,2261,1
341,3366,1
342,2680,1
342,3755,1
342,4078,1
342,4179,1
343,1212,1
343,2763,1
343,3188,1
343,3228,1
343,3461,1
344,406,1
344,2119,1
344,2867,1
344,3595,1
344,3690,1
344,4553,1
345,1432,1
345,4324,1
345,4586,1
346,483,1
346,543,1
346,872,1
346,1108,1
346,2660,1
346,4681,1
347,749,1
347,1166,1
347,1890,1
347,2572,1
347,2639,1
348,1355,1
348,1619,1
348,2325,1
349,1518,1
349,1534,1
349,1574,1
349,2360,1
349,2431,1
349,2508,1
349,3690,1
350,1949,1
350,3119,1
350,3546,1
350,3858,1
350,4740,1
351,1007,1
351,1870,1
352,377,1
352,937,1
352,1119,1
352,1540,1
352,2546,1
352,3461,1
352,3799,1
353,522,1
353,582,1
353,1318,1
353,1658,1
353,3522,1
353,4058,1
353,4695,1
353,4794,1
354,626,1
354,850,1
354,1831,1
355,730,1
356,1413,1
356,2597,1
356,3159,1
356,4725,1
357,1684,1
357,1969,1
357,2260,1
357,2367,1
357,3448,1
357,3669,1
357,4331,1
357,4791,1
358,1097,1
358,1263,1
358,2201,1
358,2718,1
358,3718,1
358,4695,1
359,492,1
359,1579,1
359,1591,1
359,3726,1
359,4474,1
359,4928,1
360,621,1
360,3283,1
360,3677,1
360,4452,1
361,843,1
361,1693,1
361,4030,1
362,406,1
362,909,1
362,4795,1
363,1780,1
363,3352,1
364,703,1
364,3091,1
364,3301,1
364,4547,1
365,2006,1
365,2598,1
365,3868,1
366,602,1
366,2863,1
366,4110,1
367,1768,1
367,3655,1
367,4474,1
368,1979,1
368,2357,1
368,2728,1
368,4128,1
368,4458,1
368,4483,1
368,4486,1
369,2600,1
369,2611,1
369,3973,1
369,4801,1
370,1626,1
370,1910,1
370,2817,1
370,2821,1
370,4024,1
372,1755,1
372,1997,1
372,2401,1
372,3040,1
372,3118,1
372,3853,1
372,4440,1
373,484,1
373,1701,1
373,1827,1
373,2513,1
373,2560,1
373,3104,1
373,4523,1
374,2835,1
374,3427,1
374,4694,1
375,518,1
375,837,1
375,1012,1
375,3058,1
375,4671,1
376,540,1
376,634,1
376,1317,1
376,1641,1
376,2780,1
376,2881,1
376,3356,1
376,4473,1
376,4919,1
377,1499,1
377,1653,1
377,2151,1
377,2190,1
377,2370,1
377,3229,1
377,4506,1
378,702,1
378,3445,1
378,3557,1
378,3889,1
378,4304,1
379,983,1
379,1291,1
380,3321,1
380,3981,1
381,978,1
381,3140,1
381,3393,1
381,4900,1
382,3793,1
382,4242,1
383,3820,1
383,4463,1
384,1352,1
384,3364,1
384,3762,1
385,2806,1
385,2851,1
386,2058,1
386,2162,1
386,2640,1
386,3278,1
386,3860,1
386,4776,1
386,4832,1
387,987,1
387,1098,1
387,1551,1
387,2224,1
387,4562,1
388,1811,1
388,2239,1
388,2536,1
388,3090,1
388,3785,1
388,3904,1
389,2925,1
389,3489,1
389,4070,1
389,4487,1
390,827,1
390,2354,1
390,2436,1
390,2442,1
391,2768,1
392,1226,1
392,1789,1
392,2205,1
393,932,1
393,1166,1
393,2065,1
393,4052,1
393,4232,1
394,624,1
394,758,1
394,1710,1
394,4428,1
395,4653,1
396,1395,1
396,1401,1
397,2069,1
397,3083,1
397,3531,1
397,4406,1
397,4481,1
397,4996,1
398,629,1
398,1211,1
398,2101,1
398,2516,1
398,3483,1
398,4801,1
400,1690,1
400,2251,1
400,2743,1
400,2760,1
400,3176,1
400,3705,1
400,4006,1
401,3534,1
401,4975,1
402,2137,1
402,3128,1
402,3400,1
402,4410,1
403,4835,1
404,3439,1
404,3600,1
404,4609,1
405,814,1
405,1662,1
405,2120,1
406,1768,1
406,2306,1
407,1735,1
407,1799,1
407,1962,1
407,2284,1
408,1499,1
408,1506,1
408,2453,1
408,2774,1
408,3375,1
408,4280,1
409,3050,1
410,800,1
410,1847,1
410,1987,1
410,2057,1
410,4487,1
410,4517,1
410,4761,1
410,4930,1
411,2512,1
411,3426,1
411,3747,1
411,4017,1
411,4188,1
411,4595,1
412,1533,1
412,1862,1
412,1888,1
412,2754,1
412,4598,1
413,615,1
413,1454,1
414,777,1
414,3689,1
414,4006,1
415,3099,1
415,3392,1
415,3733,1
416,511,1
416,609,1
416,677,1
416,1411,1
416,1415,1
416,1591,1
416,3168,1
416,3855,1
417,1118,1
417,1369,1
417,1457,1
417,3245,1
418,631,1
418,659,1
418,685,1
418,1109,1
418,3232,1
418,4576,1
419,2469,1
419,3214,1
419,3632,1
420,4052,1
421,1929,1
421,2466,1
421,4209,1
422,1969,1
422,1997,1
422,3251,1
422,3476,1
422,4599,1
423,1513,1
423,2309,1
423,2376,1
423,4634,1
424,2159,1
424,2549,1
424,4325,1
425,1886,1
425,2217,1
425,2245,1
425,2539,1
426,1563,1
427,1725,1
427,1876,1
427,4175,1
427,4739,1
428,685,1
428,878,1
428,1491,1
428,4557,1
429,990,1
429,1771,1
429,2198,1
429,2296,1
429,2894,1
429,3390,1
429,3702,1
430,1775,1
430,2378,1
430,2547,1
430,2710,1
430,3178,1
430,3276,1
430,3575,1
430,4538,1
430,4995,1
431,532,1
431,1821,1
431,2002,1
431,2992,1
431,3201,1
431,3729,1
431,3771,1
431,4165,1
431,4254,1
432,1213,1
432,2562,1
432,2916,1
432,3332,1
432,3952,1
433,1093,1
433,2829,1
433,3706,1
433,3769,1
433,4880,1
434,1903,1
434,2728,1
434,3354,1
434,4333,1
435,1198,1
435,2220,1
435,2238,1
435,2894,1
435,4112,1
435,4399,1
436,1290,1
436,2749,1
436,2755,1
437,733,1
437,2634,1
437,4599,1
438,603,1
438,2561,1
438,2704,1
438,4140,1
438,4307,1
439,3243,1
439,4239,1
440,1826,1
440,1880,1
440,2452,1
440,4387,1
440,4813,1
441,1680,1
441,1857,1
441,3968,1
441,4639,1
441,4957,1
442,898,1
442,1087,1
442,1412,1
442,1598,1
442,3337,1
442,3420,1
442,3683,1
442,4184,1
443,858,1
443,1302,1
443,1441,1
443,1816,1
443,2325,1
444,1995,1
444,2357,1
444,3141,1
445,845,1
446,665,1
446,3489,1
446,4957,1
447,4378,1
447,4540,1
448,659,1
448,1188,1
448,2766,1
448,2797,1
448,3427,1
448,4321,1
448,4639,1
449,919,1
449,1532,1
449,2933,1
449,3643,1
449,4285,1
449,4454,1
450,455,1
450,1164,1
450,2974,1
450,3711,1
450,3822,1
450,4258,1
451,2494,1
451,2770,1
451,4030,1
451,4821,1
452,2472,1
452,2483,1
452,3420,1
452,3838,1
453,1892,1
453,4257,1
454,2109,1
454,3119,1
455,932,1
455,1368,1
455,1759,1
455,3050,1
455,3053,1
456,1060,1
456,1848,1
457,1550,1
457,1703,1
457,2161,1
457,2552,1
457,2876,1
458,516,1
458,1134,1
458,2222,1
458,2686,1
458,3604,1
459,2242,1
459,3802,1
459,4123,1
460,1350,1
460,2470,1
460,3033,1
460,3336,1
460,4283,1
460,4578,1
461,1060,1
461,3964,1
461,4392,1
462,1450,1
462,1582,1
462,1990,1
462,2178,1
462,2684,1
462,2703,1
462,4180,1
462,4262,1
462,4274,1
463,649,1
463,1238,1
463,1472,1
463,2902,1
463,2982,1
463,4303,1
464,1158,1
464,4963,1
465,490,1
465,3126,1
465,4924,1
466,962,1
466,2375,1
466,2790,1
466,2832,1
466,4668,1
467,4410,1
467,4598,1
468,650,1
468,1896,1
468,2779,1
468,4561,1
468,4970,1
469,863,1
469,1016,1
469,1553,1
469,1555,1
469,2455,1
469,2679,1
469,4014,1
470,1111,1
470,1880,1
470,3187,1
470,3442,1
470,4947,1
471,1261,1
471,1539,1
471,2290,1
471,4684,1
471,4816,1
472,838,1
472,3249,1
473,715,1
473,987,1
473,3470,1
474,1110,1
474,1707,1
474,1729,1
474,3062,1
474,3924,1
474,3952,1
474,4123,1
474,4537,1
474,4895,1
475,2748,1
476,2723,1
476,2890,1
476,3106,1
477,4239,1
477,4773,1
477,4897,1
478,829,1
478,867,1
478,3135,1
478,3584,1
478,3607,1
479,977,1
479,1452,1
479,3130,1
479,4321,1
480,1672,1
480,2354,1
480,2590,1
480,2808,1
480,3188,1
480,4592,1
481,876,1
481,1192,1
481,1673,1
481,2789,1
481,3876,1
481,4078,1
481,4628,1
482,1488,1
482,2593,1
482,4040,1
483,1981,1
483,2133,1
483,2342,1
483,3309,1
483,3434,1
484,602,1
484,1923,1
484,3774,1
484,4479,1
485,2228,1
485,2679,1
485,4508,1
485,4904,1
486,790,1
486,1110,1
486,2641,1
486,2875,1
486,4147,1
486,4472,1
487,1873,1
487,2469,1
487,2527,1
487,3621,1
487,4567,1
488,975,1
488,1038,1
488,1565,1
488,2647,1
