src,dst,weight
7,1104,1
7,1112,1
7,1149,1
7,1162,1
7,1170,1
7,1318,1
7,1352,1
7,1360,1
7,1379,1
7,1439,1
7,1463,1
7,1483,1
7,1491,1
7,1599,1
7,1632,1
7,1674,1
7,1706,1
7,1847,1
7,1863,1
7,1974,1
7,2132,1
7,2300,1
7,2959,1
8,92,1
8,143,1
8,204,1
8,275,1
8,316,1
8,373,1
8,380,1
8,394,1
8,632,1
8,636,1
8,640,1
8,736,1
8,767,1
8,770,1
8,778,1
8,846,1
8,857,1
8,923,1
8,933,1
8,1133,1
8,1136,1
8,1296,1
8,1322,1
8,1387,1
8,1407,1
8,1473,1
8,1474,1
8,1530,1
8,1556,1
8,1656,1
8,1718,1
8,1771,1
8,1779,1
8,1815,1
8,1848,1
8,1983,1
8,1988,1
8,1993,1
8,2011,1
8,2562,1
8,3367,1
8,3480,1
8,3963,1
9,41,1
9,136,1
9,140,1
9,218,1
9,336,1
9,440,1
9,454,1
9,549,1
9,597,1
9,610,1
9,619,1
9,629,1
9,639,1
9,654,1
9,671,1
9,744,1
9,830,1
9,982,1
9,983,1
9,1000,1
9,1034,1
9,1074,1
9,1149,1
9,1157,1
9,1172,1
9,1209,1
9,1224,1
9,1274,1
9,1375,1
9,1520,1
9,1554,1
9,1558,1
9,1651,1
9,1765,1
9,1802,1
9,1821,1
9,1841,1
9,1856,1
9,1988,1
9,2199,1
9,2240,1
9,2351,1
10,62,1
10,125,1
10,165,1
10,236,1
10,270,1
10,288,1
10,322,1
10,436,1
10,443,1
10,448,1
10,471,1
10,526,1
10,729,1
10,771,1
10,789,1
10,822,1
10,855,1
10,898,1
10,933,1
10,949,1
10,951,1
10,977,1
10,1038,1
10,1061,1
10,1092,1
10,1133,1
10,1196,1
10,1219,1
10,1236,1
10,1259,1
10,1350,1
10,1418,1
10,1468,1
10,1491,1
10,1533,1
10,1556,1
10,1618,1
10,1718,1
10,1771,1
10,1821,1
10,1844,1
10,1913,1
10,1949,1
10,1986,1
10,2377,1
10,2582,1
10,2834,1
10,3591,1
11,91,1
11,231,1
11,272,1
11,277,1
11,355,1
11,390,1
11,425,1
11,520,1
11,818,1
11,839,1
11,864,1
11,885,1
11,924,1
11,966,1
11,1026,1
11,1035,1
11,1039,1
11,1168,1
11,1191,1
11,1287,1
11,1305,1
11,1448,1
11,1479,1
11,1554,1
11,1600,1
11,1701,1
11,1704,1
11,1736,1
11,2039,1
11,3058,1
11,3343,1
11,3585,1
12,157,1
12,204,1
12,245,1
12,307,1
12,312,1
12,324,1
12,358,1
12,386,1
12,763,1
12,779,1
12,789,1
12,797,1
12,886,1
12,959,1
12,1010,1
12,1054,1
12,1090,1
12,1093,1
12,1111,1
12,1130,1
12,1195,1
12,1263,1
12,1318,1
12,1327,1
12,1343,1
12,1349,1
12,1403,1
12,1415,1
12,1537,1
12,1561,1
12,1581,1
12,1588,1
12,1706,1
12,1772,1
12,1775,1
12,1840,1
12,1845,1
12,1880,1
12,1892,1
12,1899,1
12,1923,1
12,1926,1
12,1983,1
12,2316,1
12,3312,1
12,3818,1
13,65,1
13,85,1
13,272,1
13,316,1
13,378,1
13,440,1
13,533,1
13,549,1
13,612,1
13,632,1
13,639,1
13,738,1
13,799,1
13,886,1
13,1067,1
13,1124,1
13,1190,1
13,1249,1
13,1276,1
13,1300,1
13,1395,1
13,1453,1
13,1595,1
13,1596,1
13,1639,1
13,1690,1
13,1692,1
13,1693,1
13,1701,1
13,1729,1
13,1760,1
13,1852,1
13,1918,1
13,1970,1
13,1998,1
13,2611,1
13,3572,1
14,103,1
14,180,1
14,188,1
14,228,1
14,283,1
14,367,1
14,413,1
14,424,1
14,504,1
14,533,1
14,584,1
14,588,1
14,669,1
14,680,1
14,922,1
14,965,1
14,982,1
14,996,1
14,1025,1
14,1143,1
14,1151,1
14,1236,1
14,1333,1
14,1336,1
14,1342,1
14,1398,1
14,1545,1
14,1633,1
14,1652,1
14,1715,1
14,1759,1
14,1814,1
14,1856,1
14,1978,1
14,2451,1
14,3311,1
14,3909,1
15,98,1
15,178,1
15,198,1
15,256,1
15,261,1
15,323,1
15,328,1
15,420,1
15,441,1
15,450,1
15,502,1
15,507,1
15,558,1
15,609,1
15,621,1
15,666,1
15,749,1
15,814,1
15,867,1
15,874,1
15,892,1
15,1134,1
15,1168,1
15,1197,1
15,1265,1
15,1288,1
15,1364,1
15,1454,1
15,1523,1
15,1567,1
15,1631,1
15,1715,1
15,1790,1
15,1825,1
15,1915,1
15,2334,1
15,3065,1
15,3517,1
15,3622,1
15,3716,1
15,3761,1
15,3821,1
16,32,1
16,52,1
16,67,1
16,79,1
16,112,1
16,145,1
16,194,1
16,195,1
16,204,1
16,217,1
16,326,1
16,343,1
16,373,1
16,381,1
16,511,1
16,522,1
16,592,1
16,788,1
16,800,1
16,827,1
16,828,1
16,833,1
16,872,1
16,943,1
16,1097,1
16,1298,1
16,1309,1
16,1371,1
16,1494,1
16,1508,1
16,1574,1
16,1674,1
16,1695,1
16,1711,1
16,1720,1
16,1766,1
16,1837,1
16,1857,1
16,1902,1
16,1964,1
16,1988,1
16,2072,1
16,2231,1
16,3336,1
16,3340,1
17,51,1
17,113,1
17,190,1
17,214,1
17,310,1
17,363,1
17,365,1
17,462,1
17,485,1
17,506,1
17,605,1
17,624,1
17,752,1
17,823,1
17,861,1
17,882,1
17,900,1
17,923,1
17,1039,1
17,1100,1
17,1114,1
17,1174,1
17,1200,1
17,1204,1
17,1247,1
17,1274,1
17,1306,1
17,1314,1
17,1326,1
17,1328,1
17,1349,1
17,1411,1
17,1468,1
17,1662,1
17,1740,1
17,1774,1
17,1847,1
17,1899,1
17,1999,1
17,2124,1
17,2281,1
17,2847,1
17,3098,1
17,3228,1
18,119,1
18,134,1
18,168,1
18,171,1
18,208,1
18,285,1
18,572,1
18,610,1
18,772,1
18,833,1
18,880,1
18,902,1
18,1034,1
18,1042,1
18,1065,1
18,1123,1
18,1126,1
18,1178,1
18,1196,1
18,1373,1
18,1376,1
18,1417,1
18,1563,1
18,1571,1
18,1584,1
18,1645,1
18,1675,1
18,1718,1
18,1832,1
18,1837,1
18,2144,1
18,2185,1
18,2191,1
18,2298,1
18,3411,1
19,22,1
19,136,1
19,158,1
19,185,1
19,244,1
19,296,1
19,322,1
19,364,1
19,367,1
19,383,1
19,404,1
19,452,1
19,494,1
19,505,1
19,620,1
19,752,1
19,766,1
19,803,1
19,807,1
19,833,1
19,834,1
19,873,1
19,881,1
19,901,1
19,937,1
19,953,1
19,955,1
19,1063,1
19,1094,1
19,1130,1
19,1177,1
19,1204,1
19,1332,1
19,1369,1
19,1395,1
19,1411,1
19,1466,1
19,1476,1
19,1496,1
19,1596,1
19,1697,1
19,1706,1
19,1748,1
19,1784,1
19,1891,1
19,1955,1
19,1975,1
19,2304,1
19,3188,1
19,3381,1
20,44,1
20,45,1
20,62,1
20,308,1
20,346,1
20,391,1
20,431,1
20,464,1
20,483,1
20,545,1
20,554,1
20,610,1
20,774,1
20,868,1
20,874,1
20,1079,1
20,1126,1
20,1146,1
20,1168,1
20,1180,1
20,1329,1
20,1346,1
20,1436,1
20,1446,1
20,1448,1
20,1449,1
20,1472,1
20,1480,1
20,1495,1
20,1575,1
20,1602,1
20,1603,1
20,1621,1
20,1647,1
20,1691,1
20,1723,1
20,1755,1
20,1773,1
20,1801,1
20,1807,1
20,1856,1
20,1950,1
20,1965,1
20,1984,1
20,2847,1
20,3450,1
20,3517,1
20,3526,1
21,152,1
21,158,1
21,182,1
21,197,1
21,254,1
21,266,1
21,327,1
21,396,1
21,419,1
21,514,1
21,525,1
21,574,1
21,593,1
21,612,1
21,704,1
21,751,1
21,857,1
21,863,1
21,1021,1
21,1072,1
21,1082,1
21,1139,1
21,1160,1
21,1164,1
21,1179,1
21,1182,1
21,1223,1
21,1291,1
21,1350,1
21,1373,1
21,1375,1
21,1415,1
21,1457,1
21,1521,1
21,1522,1
21,1549,1
21,1695,1
21,1743,1
21,1760,1
21,1784,1
21,1799,1
21,1820,1
21,1932,1
21,1945,1
21,1952,1
21,1963,1
21,1986,1
21,2291,1
21,2299,1
21,3144,1
21,3409,1
21,3510,1
21,3724,1
21,3748,1
21,3846,1
21,3972,1
22,45,1
22,268,1
22,288,1
22,306,1
22,325,1
22,396,1
22,465,1
22,504,1
22,544,1
22,560,1
22,590,1
22,632,1
22,703,1
22,782,1
22,792,1
22,793,1
22,795,1
22,817,1
22,852,1
22,885,1
22,896,1
22,912,1
22,918,1
22,930,1
22,1000,1
22,1092,1
22,1127,1
22,1139,1
22,1308,1
22,1526,1
22,1541,1
22,1683,1
22,1695,1
22,1701,1
22,1729,1
22,1760,1
22,1761,1
22,1834,1
22,1838,1
22,1850,1
22,1885,1
22,1893,1
22,1905,1
22,1914,1
22,1934,1
22,1989,1
22,2223,1
23,58,1
23,116,1
23,128,1
23,205,1
23,229,1
23,268,1
23,304,1
23,365,1
23,422,1
23,435,1
23,450,1
23,494,1
23,538,1
23,651,1
23,691,1
23,742,1
23,824,1
23,907,1
23,943,1
23,971,1
23,1038,1
23,1049,1
23,1159,1
23,1310,1
23,1446,1
23,1497,1
23,1509,1
23,1520,1
23,1548,1
23,1571,1
23,1576,1
23,1605,1
23,1619,1
23,1679,1
23,1729,1
23,1859,1
23,1865,1
23,1953,1
23,1968,1
23,3183,1
23,3949,1
24,59,1
24,75,1
24,78,1
24,182,1
24,249,1
24,282,1
24,317,1
24,349,1
24,361,1
24,487,1
24,627,1
24,631,1
24,707,1
24,751,1
24,829,1
24,887,1
24,1029,1
24,1031,1
24,1123,1
24,1153,1
24,1270,1
24,1384,1
24,1411,1
24,1537,1
24,1553,1
24,1639,1
24,1668,1
24,1729,1
24,1767,1
24,2417,1
24,2483,1
24,2831,1
25,71,1
25,123,1
25,130,1
25,253,1
25,266,1
25,302,1
25,349,1
25,371,1
25,426,1
25,523,1
25,587,1
25,611,1
25,674,1
25,716,1
25,720,1
25,740,1
25,780,1
25,817,1
25,818,1
25,820,1
25,881,1
25,908,1
25,916,1
25,954,1
25,1089,1
25,1094,1
25,1126,1
25,1187,1
25,1197,1
25,1235,1
25,1356,1
25,1371,1
25,1386,1
25,1434,1
25,1435,1
25,1498,1
25,1650,1
25,1721,1
25,1779,1
25,1810,1
25,1813,1
25,1863,1
25,1898,1
25,1972,1
25,1999,1
25,2071,1
25,3095,1
25,3158,1
26,78,1
26,160,1
26,177,1
26,199,1
26,263,1
26,360,1
26,433,1
26,507,1
26,547,1
26,609,1
26,716,1
26,773,1
26,782,1
26,802,1
26,858,1
26,937,1
26,947,1
26,1014,1
26,1055,1
26,1070,1
26,1137,1
26,1346,1
26,1460,1
26,1474,1
26,1494,1
26,1561,1
26,1562,1
26,1567,1
26,1574,1
26,1626,1
26,1663,1
26,1714,1
26,1742,1
26,1794,1
26,1920,1
26,1964,1
26,2486,1
26,2503,1
26,2505,1
26,2779,1
26,2948,1
26,3013,1
27,36,1
27,71,1
27,90,1
27,112,1
27,174,1
27,404,1
27,475,1
27,524,1
27,542,1
27,580,1
27,755,1
27,814,1
27,897,1
27,903,1
27,933,1
27,981,1
27,1047,1
27,1150,1
27,1199,1
27,1226,1
27,1248,1
27,1323,1
27,1356,1
27,1362,1
27,1397,1
27,1433,1
27,1479,1
27,1536,1
27,1568,1
27,1600,1
27,1636,1
27,1803,1
27,1812,1
27,1825,1
27,1879,1
27,1957,1
27,1959,1
27,3079,1
27,3125,1
27,3866,1
28,67,1
28,83,1
28,125,1
28,232,1
28,250,1
28,337,1
28,360,1
28,369,1
28,383,1
28,386,1
28,387,1
28,408,1
28,500,1
28,708,1
28,712,1
28,715,1
28,810,1
28,934,1
28,1013,1
28,1049,1
28,1070,1
28,1161,1
28,1227,1
28,1254,1
28,1256,1
28,1377,1
28,1406,1
28,1454,1
28,1501,1
28,1532,1
28,1667,1
28,1686,1
28,1709,1
28,1767,1
28,1772,1
28,1827,1
28,1883,1
28,1910,1
28,1979,1
28,1989,1
28,2297,1
28,2480,1
28,3006,1
28,3589,1
29,57,1
29,84,1
29,158,1
29,265,1
29,277,1
29,400,1
29,421,1
29,499,1
29,503,1
29,541,1
29,550,1
29,554,1
29,582,1
29,637,1
29,679,1
29,703,1
29,758,1
29,812,1
29,830,1
29,860,1
29,918,1
29,945,1
29,1003,1
29,1004,1
29,1028,1
29,1048,1
29,1143,1
29,1191,1
29,1377,1
29,1382,1
29,1388,1
29,1408,1
29,1602,1
29,1616,1
29,1655,1
29,1710,1
29,1737,1
29,1745,1
29,1783,1
29,1848,1
29,1853,1
29,1928,1
29,1934,1
29,1940,1
29,1979,1
29,2462,1
29,2565,1
29,3046,1
29,3225,1
29,3835,1
29,3860,1
30,166,1
30,186,1
30,199,1
30,259,1
30,490,1
30,568,1
30,569,1
30,607,1
30,626,1
30,649,1
30,701,1
30,772,1
30,829,1
30,883,1
30,972,1
30,1058,1
30,1087,1
30,1096,1
30,1181,1
30,1213,1
30,1241,1
30,1298,1
30,1299,1
30,1415,1
30,1488,1
30,1500,1
30,1598,1
30,1633,1
30,1649,1
30,1659,1
30,1661,1
30,1674,1
30,1701,1
30,1728,1
30,1733,1
30,1817,1
30,1878,1
30,1918,1
30,2277,1
30,2666,1
30,3940,1
30,3973,1
31,34,1
31,71,1
31,114,1
31,166,1
31,186,1
31,202,1
31,246,1
31,249,1
31,254,1
31,520,1
31,544,1
31,549,1
31,561,1
31,578,1
31,584,1
31,603,1
31,635,1
31,643,1
31,718,1
31,837,1
31,908,1
31,927,1
31,929,1
31,986,1
31,1071,1
31,1126,1
31,1145,1
31,1183,1
31,1337,1
31,1350,1
31,1387,1
31,1403,1
31,1511,1
31,1583,1
31,1598,1
31,1664,1
31,1817,1
31,1925,1
31,1950,1
31,2166,1
31,2219,1
31,2691,1
31,3020,1
31,3455,1
31,3552,1
32,43,1
32,79,1
32,216,1
32,245,1
32,299,1
32,329,1
32,333,1
32,349,1
32,381,1
32,458,1
32,493,1
32,555,1
32,558,1
32,768,1
32,827,1
32,834,1
32,1049,1
32,1071,1
32,1099,1
32,1122,1
32,1140,1
32,1277,1
32,1304,1
32,1367,1
32,1375,1
32,1422,1
32,1470,1
32,1498,1
32,1629,1
32,1768,1
32,1828,1
32,2237,1
32,2469,1
32,3769,1
33,64,1
33,85,1
33,155,1
33,176,1
33,178,1
33,185,1
33,194,1
33,212,1
33,257,1
33,265,1
33,304,1
33,331,1
33,384,1
33,446,1
33,464,1
33,497,1
33,502,1
33,520,1
33,525,1
33,547,1
33,652,1
33,763,1
33,774,1
33,815,1
33,832,1
33,841,1
33,861,1
33,980,1
33,991,1
33,1009,1
33,1023,1
33,1176,1
33,1249,1
33,1351,1
33,1380,1
33,1491,1
33,1511,1
33,1528,1
33,1576,1
33,1591,1
33,1664,1
33,1679,1
33,1739,1
33,1881,1
33,1884,1
33,3300,1
33,3476,1
34,61,1
34,90,1
34,274,1
34,323,1
34,374,1
34,418,1
34,422,1
34,424,1
34,510,1
34,639,1
34,829,1
34,840,1
34,898,1
34,904,1
34,954,1
34,1012,1
34,1031,1
34,1047,1
34,1081,1
34,1137,1
34,1142,1
34,1237,1
34,1308,1
34,1554,1
34,1638,1
34,1819,1
34,1907,1
34,2246,1
34,3357,1
35,66,1
35,68,1
35,81,1
35,87,1
35,121,1
35,209,1
35,252,1
35,309,1
35,310,1
35,352,1
35,354,1
35,407,1
35,511,1
35,568,1
35,636,1
35,661,1
35,701,1
35,762,1
35,805,1
35,856,1
35,864,1
35,891,1
35,902,1
35,1022,1
35,1025,1
35,1207,1
35,1287,1
35,1341,1
35,1351,1
35,1364,1
35,1393,1
35,1493,1
35,1517,1
35,1553,1
35,1605,1
35,1707,1
35,1740,1
35,1777,1
35,1970,1
35,1979,1
35,1993,1
35,1996,1
35,2152,1
35,2165,1
35,2200,1
35,2234,1
35,2388,1
35,3158,1
35,3405,1
35,3583,1
35,3655,1
35,3675,1
36,50,1
36,113,1
36,152,1
36,180,1
36,251,1
36,282,1
36,312,1
36,368,1
36,745,1
36,751,1
36,804,1
36,885,1
36,890,1
36,942,1
36,984,1
36,1022,1
36,1156,1
36,1193,1
36,1198,1
36,1235,1
36,1265,1
36,1455,1
36,1465,1
36,1696,1
36,1717,1
36,1723,1
36,1741,1
36,1882,1
37,43,1
37,75,1
37,83,1
37,91,1
37,108,1
37,136,1
37,196,1
37,222,1
37,260,1
37,348,1
37,382,1
37,405,1
37,490,1
37,533,1
37,616,1
37,659,1
37,675,1
37,686,1
37,710,1
37,758,1
37,885,1
37,917,1
37,991,1
37,1029,1
37,1072,1
37,1086,1
37,1129,1
37,1328,1
37,1478,1
37,1483,1
37,1549,1
37,1649,1
37,1693,1
37,1744,1
37,1855,1
37,1893,1
37,2078,1
37,2175,1
37,2959,1
38,214,1
38,221,1
38,338,1
38,415,1
38,488,1
38,537,1
38,539,1
38,562,1
38,630,1
38,651,1
38,734,1
38,875,1
38,943,1
38,957,1
38,1000,1
38,1064,1
38,1116,1
38,1290,1
38,1351,1
38,1368,1
38,1369,1
38,1401,1
38,1416,1
38,1625,1
38,1652,1
38,1721,1
38,1729,1
38,1783,1
38,1895,1
38,1902,1
38,3237,1
38,3913,1
39,40,1
39,43,1
39,134,1
39,139,1
39,229,1
39,273,1
39,285,1
39,310,1
39,312,1
39,322,1
39,327,1
39,403,1
39,414,1
39,424,1
39,491,1
39,500,1
39,501,1
39,508,1
39,573,1
39,608,1
39,626,1
39,673,1
39,689,1
39,728,1
39,829,1
39,961,1
39,983,1
39,994,1
39,1019,1
39,1021,1
39,1024,1
39,1099,1
39,1244,1
39,1299,1
39,1351,1
39,1372,1
39,1425,1
39,1544,1
39,1547,1
39,1580,1
39,1584,1
39,1623,1
39,1627,1
39,1681,1
39,1742,1
39,1949,1
39,1954,1
39,1997,1
39,3609,1
39,3706,1
40,58,1
40,60,1
40,73,1
40,86,1
40,158,1
40,160,1
40,250,1
40,252,1
40,266,1
40,386,1
40,387,1
40,479,1
40,540,1
40,570,1
40,582,1
40,588,1
40,631,1
40,638,1
40,643,1
40,655,1
40,661,1
40,735,1
40,824,1
40,870,1
40,896,1
40,939,1
40,1003,1
40,1021,1
40,1088,1
40,1108,1
40,1118,1
40,1159,1
40,1264,1
40,1355,1
40,1373,1
40,1394,1
40,1440,1
40,1595,1
40,1697,1
40,1821,1
40,1836,1
40,1960,1
40,1984,1
40,2057,1
40,2319,1
40,2745,1
40,3538,1
41,69,1
41,72,1
41,204,1
41,218,1
41,321,1
41,398,1
41,553,1
41,586,1
41,601,1
41,647,1
41,654,1
41,673,1
41,696,1
41,847,1
41,851,1
41,914,1
41,967,1
41,975,1
41,1018,1
41,1036,1
41,1065,1
41,1139,1
41,1153,1
41,1221,1
41,1274,1
41,1322,1
41,1394,1
41,1493,1
41,1520,1
41,1654,1
41,1789,1
41,1846,1
41,1892,1
41,1894,1
41,1942,1
41,2767,1
41,3619,1
42,107,1
42,146,1
42,158,1
42,209,1
42,219,1
42,244,1
42,249,1
42,261,1
42,325,1
42,326,1
42,446,1
42,449,1
42,467,1
42,603,1
42,616,1
42,670,1
42,714,1
42,728,1
42,730,1
42,809,1
42,948,1
42,985,1
42,1028,1
42,1046,1
42,1090,1
42,1109,1
42,1134,1
42,1247,1
42,1273,1
42,1415,1
42,1418,1
42,1419,1
42,1454,1
42,1510,1
42,1567,1
42,1584,1
42,1610,1
42,1677,1
42,1704,1
42,1714,1
42,1735,1
42,1741,1
42,1748,1
42,1759,1
42,1836,1
42,1847,1
42,1879,1
42,1892,1
42,2130,1
42,2257,1
42,2934,1
42,3452,1
42,3666,1
42,3838,1
42,3845,1
42,3973,1
43,48,1
43,116,1
43,132,1
43,179,1
43,236,1
43,274,1
43,378,1
43,395,1
43,433,1
43,464,1
43,524,1
43,559,1
43,565,1
43,680,1
43,724,1
43,733,1
43,746,1
43,790,1
43,905,1
43,928,1
43,985,1
43,989,1
43,1109,1
43,1290,1
43,1362,1
43,1426,1
43,1490,1
43,1575,1
43,1577,1
43,1741,1
43,1837,1
43,1862,1
43,1866,1
43,1909,1
43,1936,1
43,1956,1
43,1978,1
43,2383,1
43,2406,1
43,2728,1
43,3563,1
43,3930,1
43,3954,1
43,3986,1
44,56,1
44,115,1
44,117,1
44,168,1
44,212,1
44,271,1
44,331,1
44,359,1
44,387,1
44,433,1
44,470,1
44,507,1
44,545,1
44,585,1
44,628,1
44,632,1
44,745,1
44,754,1
44,764,1
44,932,1
44,1044,1
44,1089,1
44,1190,1
44,1214,1
44,1255,1
44,1269,1
44,1277,1
44,1282,1
44,1311,1
44,1366,1
44,1377,1
44,1385,1
44,1421,1
44,1548,1
44,1608,1
44,1634,1
44,1662,1
44,1731,1
44,1843,1
44,1855,1
44,1876,1
44,1912,1
44,1988,1
44,2136,1
44,2984,1
44,3153,1
45,84,1
45,86,1
45,155,1
45,215,1
45,224,1
45,273,1
45,283,1
45,309,1
45,311,1
45,335,1
45,406,1
45,411,1
45,430,1
45,641,1
45,712,1
45,716,1
45,755,1
45,765,1
45,868,1
45,906,1
45,917,1
45,993,1
45,1065,1
45,1066,1
45,1075,1
45,1100,1
45,1291,1
45,1314,1
45,1332,1
45,1399,1
45,1525,1
45,1552,1
45,1577,1
45,1646,1
45,1690,1
45,1783,1
45,1817,1
45,1819,1
45,1829,1
45,1845,1
45,1933,1
45,1979,1
45,2359,1
45,2504,1
45,2797,1
45,3113,1
45,3660,1
46,89,1
46,113,1
46,147,1
46,247,1
46,251,1
46,323,1
46,331,1
46,410,1
46,435,1
46,449,1
46,565,1
46,602,1
46,630,1
46,670,1
46,695,1
46,719,1
46,728,1
46,768,1
46,791,1
46,807,1
46,820,1
46,906,1
46,1024,1
46,1058,1
46,1084,1
46,1151,1
46,1370,1
46,1384,1
46,1517,1
46,1598,1
46,1603,1
46,1679,1
46,1697,1
46,1849,1
46,1856,1
46,1905,1
46,1987,1
46,2031,1
46,3194,1
46,3196,1
46,3389,1
47,69,1
47,77,1
47,79,1
47,385,1
47,455,1
47,480,1
47,507,1
47,536,1
47,570,1
47,583,1
47,648,1
47,821,1
47,1059,1
47,1167,1
47,1191,1
47,1242,1
47,1267,1
47,1512,1
47,1530,1
47,1545,1
47,1576,1
47,1715,1
47,1733,1
47,1774,1
47,1839,1
47,1850,1
47,1934,1
47,1959,1
47,2177,1
47,2283,1
47,2405,1
47,2508,1
47,2561,1
47,2644,1
47,2714,1
47,2737,1
47,3387,1
48,53,1
48,79,1
48,245,1
48,257,1
48,329,1
48,348,1
48,366,1
48,374,1
48,379,1
48,389,1
48,409,1
48,488,1
48,489,1
48,491,1
48,558,1
48,598,1
48,604,1
48,679,1
48,690,1
48,738,1
48,747,1
48,837,1
48,864,1
48,1027,1
48,1093,1
48,1151,1
48,1169,1
48,1198,1
48,1234,1
48,1297,1
48,1313,1
48,1371,1
48,1390,1
48,1447,1
48,1490,1
48,1626,1
48,1645,1
48,1680,1
48,1721,1
48,1774,1
48,1834,1
48,1904,1
48,1910,1
48,1914,1
48,1917,1
48,1931,1
48,1946,1
48,1967,1
48,2035,1
48,2089,1
48,2601,1
48,3826,1
49,125,1
49,130,1
49,185,1
49,251,1
49,424,1
49,498,1
49,552,1
49,700,1
49,731,1
49,748,1
49,797,1
49,858,1
49,866,1
49,929,1
49,1058,1
49,1094,1
49,1265,1
49,1321,1
49,1398,1
49,1428,1
49,1458,1
49,1574,1
49,1657,1
49,1721,1
49,1889,1
49,1923,1
49,1955,1
49,1973,1
49,2239,1
49,2464,1
49,2722,1
49,2733,1
49,2763,1
49,2833,1
49,3320,1
49,3826,1
50,95,1
50,160,1
50,180,1
50,183,1
50,247,1
50,348,1
50,474,1
50,492,1
50,584,1
50,662,1
50,705,1
50,713,1
50,729,1
50,821,1
50,873,1
50,998,1
50,1061,1
50,1068,1
50,1112,1
50,1222,1
50,1396,1
50,1576,1
50,1603,1
50,1952,1
50,2765,1
51,89,1
51,123,1
51,125,1
51,164,1
51,217,1
51,243,1
